http://www.sandras-testblog.de/i-m-berlin-korperlotion-4162/	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.gymnasium-unterrieden.de/ereignis/2005/stufa/moskau/parnass.htm	0	0	0	0.2	0	0	0.6	0	0	0	0.2	0	0
http://www.artfiler.de/newsletter/DasMaterialSammlungGoetz_2.php	0	0	1	0	0	0	0	0	0	0	0	0	0
http://muenchen.neue-akropolis.de/content/view/505/53/	0.25	0	0.125	0	0.25	0	0.25	0	0	0	0.125	0	0
http://www.solarstrom-forum.de/wechselrichter/675-ist-mein-wechselrichter-zu-klein-dimensioniert.html	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://www.espanien.de/blog/2008/08/13/warum-ein-urlaub-in-spanien-einfach-spas-macht/	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://www.rollenspiel-info.de/path-almanach-zu-absalom.html	0	0	0.25	0	0	0	0.75	0	0	0	0	0	0
http://www.die-linke-bornheim.de/nc/news/detail/browse/20/zurueck/lcmsbgbornheim/artikel/hand-in-hand/	0	0	0	0	0	0	0	0	0	1	0	0	0
http://www.la-coaching-academy.de/2008_trainingslehre/2008-11-22-hoehentraining-4.php	0	0	0	0	0	0	0.666666666666667	0.333333333333333	0	0	0	0	0
http://www.bigfishgames.de/download-spiele/12366/relics-of-fate-ein-krimi-mit-penny-macey/index.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.horstfranzke.de/Artikel/sharpeningSaw.html	0	0.285714285714286	0	0	0	0	0.142857142857143	0	0	0	0.142857142857143	0	0.428571428571429
http://www.leipzig-almanach.de/literatur_deutsche_buecherei_bernhard_echte_ueber_robert_walser_lesung_zur_leipziger_buchmesse_grit_kalies.html	0	0	0.666666666666667	0	0.166666666666667	0	0	0	0	0	0.166666666666667	0	0
http://www.zweitakte.de/modelle/umbau/gt250_MarkusH.htm	0	0	0	0	0	0	0.428571428571429	0	0	0	0	0	0.571428571428571
http://www.tv-stammheim.de/outdoor/6-rad/berichte/2009-03-22-abschluss/2009-03-22-abschluss.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.georgiano.de/georgien/Reiseberichte/Georgien%20Reisebericht_Dr.%20W.%20Seywald.html	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://www.derdom.de/Hartz-IV-Empfaenger-als-Klimaschuetzer.2389.0.html	0	0	0	0	0	0	0.166666666666667	0	0	0	0.666666666666667	0	0.166666666666667
http://rollenspiele.forumo.de/play-area/die-taverne-tief-wald-freeplay-t506-100.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.cardiologe.de/herzdiag/belast_ekg.htm	0	0	0	0	0	0	0	1	0	0	0	0	0
http://lodylette.auslandsblog.de/im-land-des-siegers/	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.agenda21-leonberg.de/Aktuelles/maurmeier.htm	0	0	0	0	0	0	0.333333333333333	0	0	0	0.666666666666667	0	0
http://www.events-und-trends.de/data/7zwerge.html	0	0	0.75	0	0	0	0.25	0	0	0	0	0	0
http://www.schoenbeck-borkum.de/Borkumer%20Lehr%20Pfad.html	0	0	0	0	0	0	0.5	0	0	0	0.5	0	0
http://www.mylifestyleblog.de/allgemeines/rachel-weisz-als-markenbotschafterin-von-loreal.html	0	0.1	0.3	0	0.1	0	0.4	0	0	0	0.1	0	0
http://www.cbm.de/artikel/Druck_246272.html	0	0	0	0	0.166666666666667	0	0	0.5	0	0	0.333333333333333	0	0
http://muenchen.neue-akropolis.de/content/view/197/52/	0	0	0.444444444444444	0.222222222222222	0.333333333333333	0	0	0	0	0	0	0	0
http://cbz-1910.de/html/sudwest.html	0	0	0	0	0.428571428571429	0	0.428571428571429	0	0	0	0.142857142857143	0	0
http://www.atemschutzunfaelle.de/schutzkleidung/waermefenster.html	0	0	0	0	0	0	0	0	0	0	0.8	0	0.2
http://www.mtvriede.de/newsreader/items/-249.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.innenministerium.bayern.de/presse/archiv/2011/print_154.php	0	0	0	0	0	0	0	0	0	0.571428571428571	0.428571428571429	0	0
http://www.baseball-softball-forum.de/archive/index.php/t-1367.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.onkologiepartner.de/kongresse/kongressberichte/	0	0	0	0	0	0	0	0.8	0	0	0	0.2	0
http://www.stargebot.de/news/interview-mit-kai-hill/	0	0	0	0	0	0	0	0	0	0.25	0.75	0	0
http://www.wzg-meddersheim.de/Wir-ueber-uns.ueber_uns.0.html	0	0.75	0	0	0	0	0.25	0	0	0	0	0	0
http://www.foerderplanet.de/sb/semlex/skripte/wygotski.html	0	0	0	0	0	0	0	0	0.25	0	0	0.75	0
http://www.stuhler.de/2011/s_18.html	0	0	0	0.2	0	0	0.6	0	0	0	0.2	0	0
http://fussballvonlinks.blogsport.de/2011/06/06/bear-city-roller-derby-represent/	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.designerzone.de/webdesign-tutorial.php	0	0	0	0	0	0	0.25	0	0	0	0	0	0.75
http://www.borromedien.de/books/book/20101320316/	0	0	0.6	0.2	0	0	0	0	0.2	0	0	0	0
http://aktion-allen-menschen-ein-grab.beepworld.de/katholisch.htm	0.666666666666667	0	0	0	0	0	0	0	0	0	0.333333333333333	0	0
http://www.103er.de/daten/faq/frage03.htm	0	0	0	0	0	0	0	0	0	0	0.25	0	0.75
http://www.amf-verein.de/aktuelles/nachruf-horst_hesse.html	0	0	0	0.2	0.8	0	0	0	0	0	0	0	0
http://www.gebrauchtemusik.de/faq.html	0	0	1	0	0	0	0	0	0	0	0	0	0
http://www.citypraxen.de/index.php/Infektionskrankheiten/mumps.html	0	0	0	0	0	0	0	1	0	0	0	0	0
http://www.provence-netz.de/174/2010-0093/Ostern-Provence2010.html	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://www.lyssas-lounge.de/peepshow/archiv/000356.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.nof-schule.de/forum/archive/index.php/thread-163.html	0	0	0	0	0	0	0.333333333333333	0	0	0	0	0	0.666666666666667
http://www.planetpoodle.de/health/epilepsie/info.php	0	0	0	0	0	0	0	1	0	0	0	0	0
http://www.cdu-politik.de/www/cdupolitik/wordpress314/2009/05/29/europawahl-verstoss-gegen-grundregeln-der-demokratie/	0	0	0	0	0	0.2	0	0	0	0.8	0	0	0
http://www.reisequalitaet.de/429.0.html	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://www.brokdorf-antiakw.de/mahnwachen/1994-02-09--nr.html	0.375	0	0	0	0	0	0	0	0	0.25	0.375	0	0
http://heynen-heizung-sanitaer.de/sanitaer.html	0	0.166666666666667	0	0	0	0	0.5	0	0	0	0	0	0.333333333333333
http://diablo3.gamona.de/blues/topic/forenrichtlinien-bitte-lesen,2583878379.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.asmussweb.de/Buecher/index.html	0.222222222222222	0	0.222222222222222	0.111111111111111	0	0	0.333333333333333	0.111111111111111	0	0	0	0	0
http://jesus-web.de/bibel/buch/jud008.htm	0.666666666666667	0	0	0	0	0	0.333333333333333	0	0	0	0	0	0
http://www.vfb.de/archiv/de/saison/vfb/cl/gruppen/2009/4.php	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.schmetter-ball.de/2002/news0212_1.htm	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.schmetter-ball.de/news0505_2.htm	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.marienhospital-stuttgart.de/patienten-info/aufenthalt-von-a-bis-z/fernsehen-radio-telefon/print.html	0	0.2	0	0	0	0	0.4	0.2	0	0	0.2	0	0
http://www.musuma.de/Artists/C/Chipz/index.html	0	0	1	0	0	0	0	0	0	0	0	0	0
http://www.kulturraumverdichtung.de/2008/07/19/balzac-am-bahnhof-paris-nord.html	0	0	0.5	0	0	0	0.333333333333333	0	0	0	0.166666666666667	0	0
http://dieboersenblogger.de/16120/2011/03/market-preview-dax-kommt-nicht-vom-fleck-oder-doch/	0	1	0	0	0	0	0	0	0	0	0	0	0
http://www.ellifan.de/46.html	0	0	0.428571428571429	0	0	0	0.571428571428571	0	0	0	0	0	0
http://www.drewoll.de/leseproben-und-gedichte/	0	0	0.125	0.25	0.125	0	0.25	0	0	0.125	0.125	0	0
http://blog-trifft-ball.de/wochenticker-14-oberliga-hamburg-st-pauli-altona-meiendorf-condor-curslack-bergedorf-schnelsen-rugenbergen-concordia-wedel-bramfeld-oststeinbek/	0	0	0	0	0	0	1	0	0	0	0	0	0
http://information-retrieval.de/ifs/html/book_1.part_5.chapter_4.section_4.html	0	0	0	0	0	0	0	0	0	0	0	0.75	0.25
http://www.smava-blog.de/tag/geld-leihen/	0	0.571428571428571	0	0	0	0	0.285714285714286	0	0	0	0.142857142857143	0	0
http://www.text-der-stadt.de/fledermaus.html	0	0	1	0	0	0	0	0	0	0	0	0	0
http://www.architektenkammer-mv.de/de/architektur-baukultur-in-m-v/planerwerkstaetten/pw-dorf-mecklenburg/	0	0	0.125	0.125	0	0	0.125	0	0	0	0.5	0	0.125
http://www.hatschie.de/EBV/Astro_gross/052.html	0	0	0.166666666666667	0	0	0	0.166666666666667	0	0	0	0	0	0.666666666666667
http://www.b4boberbayern.de/nachrichten/muenchen-stadt_artikel,-Immobilien-stehen-hoch-im-Kurs-_arid,106610.html	0	0.5	0	0	0	0	0	0	0	0	0.5	0	0
http://www.caspari-kaserne.de/de/stov39.php	0	0	0	0.333333333333333	0	0	0	0	0	0	0.666666666666667	0	0
http://www.goldwing-forum.de/forum/archiv/topic_10473.html	0	0.333333333333333	0	0	0	0	0.333333333333333	0	0	0	0	0	0.333333333333333
http://www.emkweltmission.de/leitlinien_begegnungen.html	0.666666666666667	0	0	0	0	0	0.166666666666667	0	0	0	0.166666666666667	0	0
http://forum.cx-sport.de/archive/index.php/t-162.html	0	0	0	0	0	0	0.6	0	0	0	0	0	0.4
http://www.arsano.de/1030/paraffin-oel-paraffinoe.html	0	0	0	0	0	0	0.5	0.333333333333333	0	0	0	0.166666666666667	0
http://www.drk-kliniken-berlin.de/unternehmen/meldungen/einladung-zum-arzt-patienten-gespraech/	0	0	0	0	0	0	0	0.8	0	0	0.2	0	0
http://www.rhein-sieg-tv.de/beitraege___archiv/Flughafen:_12216_Mitarbeiter_in_127_Betrieben____-3164.html	0	0.6	0	0	0	0	0	0	0	0	0.4	0	0
http://www.euro-scene.de/v2/en/festivals/2010/pressespiegel/	0	0	1	0	0	0	0	0	0	0	0	0	0
http://www.implantat-wissen.de/printable/vomplanzumzahn/4einheilung/index.php	0	0	0	0	0	0	0	1	0	0	0	0	0
http://www.schirn-magazin.de/kontext/surreale-serie-%e2%80%93-salvador-dali/	0	0	0.571428571428571	0.142857142857143	0.285714285714286	0	0	0	0	0	0	0	0
